cc_all_dressed/all_dressed_v5:adult_content,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/adult_content/high/allenai/dolma2-tokenizer/00000000/000000.npy
cc_all_dressed/all_dressed_v5_addons:entertainment,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/entertainment/mid/allenai/dolma2-tokenizer/00000000/000000.npy
cc_all_dressed/all_dressed_v5_addons:entertainment,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/entertainment/mid/allenai/dolma2-tokenizer/00000000/000001.npy
cc_all_dressed/all_dressed_v5_addons:entertainment,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/entertainment/mid_high/allenai/dolma2-tokenizer/00000000/000000.npy
cc_all_dressed/all_dressed_v5_addons:entertainment,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/entertainment/mid_high/allenai/dolma2-tokenizer/00000000/000001.npy
cc_all_dressed/all_dressed_v5_addons:fashion_and_beauty,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/fashion_and_beauty/high/allenai/dolma2-tokenizer/00000000/000000.npy
cc_all_dressed/all_dressed_v5_addons:finance_and_business,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/finance_and_business/high/allenai/dolma2-tokenizer/00000000/000000.npy
cc_all_dressed/all_dressed_v5_addons:finance_and_business,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/finance_and_business/high/allenai/dolma2-tokenizer/00000000/000001.npy
cc_all_dressed/all_dressed_v5_addons:finance_and_business,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/finance_and_business/mid/allenai/dolma2-tokenizer/00000000/000000.npy
cc_all_dressed/all_dressed_v5_addons:finance_and_business,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/finance_and_business/mid_high/allenai/dolma2-tokenizer/00000000/000000.npy
cc_all_dressed/all_dressed_v5_addons:food_and_dining,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/food_and_dining/high/allenai/dolma2-tokenizer/00000000/000000.npy
cc_all_dressed/all_dressed_v5_addons:food_and_dining,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/food_and_dining/mid_high/allenai/dolma2-tokenizer/00000000/000000.npy
cc_all_dressed/all_dressed_v5_addons:games,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/games/high/allenai/dolma2-tokenizer/00000000/000000.npy
cc_all_dressed/all_dressed_v5_addons:games,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/games/high/allenai/dolma2-tokenizer/00000000/000001.npy
cc_all_dressed/all_dressed_v5_addons:games,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/games/mid/allenai/dolma2-tokenizer/00000000/000000.npy
cc_all_dressed/all_dressed_v5_addons:games,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/games/mid_high/allenai/dolma2-tokenizer/00000000/000000.npy
cc_all_dressed/all_dressed_v5_addons:health,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/health/high/allenai/dolma2-tokenizer/00000000/000000.npy
cc_all_dressed/all_dressed_v5_addons:health,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/health/high/allenai/dolma2-tokenizer/00000000/000001.npy
cc_all_dressed/all_dressed_v5_addons:health,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/health/high/allenai/dolma2-tokenizer/00000000/000002.npy
cc_all_dressed/all_dressed_v5_addons:health,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/health/mid/allenai/dolma2-tokenizer/00000000/000000.npy
cc_all_dressed/all_dressed_v5_addons:health,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/health/mid_high/allenai/dolma2-tokenizer/00000000/000000.npy
cc_all_dressed/all_dressed_v5_addons:health,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/health/mid_high/allenai/dolma2-tokenizer/00000000/000001.npy
cc_all_dressed/all_dressed_v5_addons:history_and_geography,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/history_and_geography/high/allenai/dolma2-tokenizer/00000000/000000.npy
cc_all_dressed/all_dressed_v5_addons:history_and_geography,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/history_and_geography/mid/allenai/dolma2-tokenizer/00000000/000000.npy
cc_all_dressed/all_dressed_v5_addons:history_and_geography,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/history_and_geography/mid_high/allenai/dolma2-tokenizer/00000000/000000.npy
cc_all_dressed/all_dressed_v5_addons:home_and_hobbies,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/home_and_hobbies/high/allenai/dolma2-tokenizer/00000000/000000.npy
cc_all_dressed/all_dressed_v5_addons:home_and_hobbies,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/home_and_hobbies/mid_high/allenai/dolma2-tokenizer/00000000/000000.npy
cc_all_dressed/all_dressed_v5_addons:industrial,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/industrial/high/allenai/dolma2-tokenizer/00000000/000000.npy
cc_all_dressed/all_dressed_v5_addons:industrial,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/industrial/mid/allenai/dolma2-tokenizer/00000000/000000.npy
cc_all_dressed/all_dressed_v5_addons:industrial,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/industrial/mid_high/allenai/dolma2-tokenizer/00000000/000000.npy
cc_all_dressed/all_dressed_v5_addons:literature,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/literature/high/allenai/dolma2-tokenizer/00000000/000000.npy
cc_all_dressed/all_dressed_v5_addons:literature,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/literature/high/allenai/dolma2-tokenizer/00000000/000001.npy
cc_all_dressed/all_dressed_v5_addons:literature,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/literature/mid/allenai/dolma2-tokenizer/00000000/000000.npy
cc_all_dressed/all_dressed_v5_addons:literature,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/literature/mid_high/allenai/dolma2-tokenizer/00000000/000000.npy
cc_all_dressed/all_dressed_v5_addons:politics,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/politics/high/allenai/dolma2-tokenizer/00000000/000000.npy
cc_all_dressed/all_dressed_v5_addons:politics,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/politics/mid_high/allenai/dolma2-tokenizer/00000000/000000.npy
cc_all_dressed/all_dressed_v5_addons:religion,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/religion/high/allenai/dolma2-tokenizer/00000000/000000.npy
cc_all_dressed/all_dressed_v5_addons:religion,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/religion/mid_high/allenai/dolma2-tokenizer/00000000/000000.npy
cc_all_dressed/all_dressed_v5_addons:science_math_and_technology,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/science_math_and_technology/high/allenai/dolma2-tokenizer/00000000/000000.npy
cc_all_dressed/all_dressed_v5_addons:science_math_and_technology,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/science_math_and_technology/high/allenai/dolma2-tokenizer/00000000/000001.npy
cc_all_dressed/all_dressed_v5_addons:science_math_and_technology,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/science_math_and_technology/high/allenai/dolma2-tokenizer/00000000/000002.npy
cc_all_dressed/all_dressed_v5_addons:science_math_and_technology,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/science_math_and_technology/high/allenai/dolma2-tokenizer/00000000/000003.npy
cc_all_dressed/all_dressed_v5_addons:science_math_and_technology,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/science_math_and_technology/high/allenai/dolma2-tokenizer/00000000/000004.npy
cc_all_dressed/all_dressed_v5_addons:science_math_and_technology,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/science_math_and_technology/low/allenai/dolma2-tokenizer/00000000/000000.npy
cc_all_dressed/all_dressed_v5_addons:science_math_and_technology,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/science_math_and_technology/mid/allenai/dolma2-tokenizer/00000000/000000.npy
cc_all_dressed/all_dressed_v5_addons:science_math_and_technology,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/science_math_and_technology/mid/allenai/dolma2-tokenizer/00000000/000001.npy
cc_all_dressed/all_dressed_v5_addons:science_math_and_technology,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/science_math_and_technology/mid/allenai/dolma2-tokenizer/00000000/000002.npy
cc_all_dressed/all_dressed_v5_addons:science_math_and_technology,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/science_math_and_technology/mid_high/allenai/dolma2-tokenizer/00000000/000000.npy
cc_all_dressed/all_dressed_v5_addons:science_math_and_technology,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/science_math_and_technology/mid_high/allenai/dolma2-tokenizer/00000000/000001.npy
cc_all_dressed/all_dressed_v5_addons:science_math_and_technology,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/science_math_and_technology/mid_high/allenai/dolma2-tokenizer/00000000/000002.npy
cc_all_dressed/all_dressed_v5_addons:science_math_and_technology,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/science_math_and_technology/mid_high/allenai/dolma2-tokenizer/00000000/000003.npy
cc_all_dressed/all_dressed_v5_addons:science_math_and_technology,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/science_math_and_technology/mid_low/allenai/dolma2-tokenizer/00000000/000000.npy
cc_all_dressed/all_dressed_v5_addons:science_math_and_technology,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/science_math_and_technology/mid_low/allenai/dolma2-tokenizer/00000000/000001.npy
cc_all_dressed/all_dressed_v5_addons:social_life,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/social_life/high/allenai/dolma2-tokenizer/00000000/000000.npy
cc_all_dressed/all_dressed_v5_addons:social_life,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/social_life/mid_high/allenai/dolma2-tokenizer/00000000/000000.npy
cc_all_dressed/all_dressed_v5_addons:software,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/software/high/allenai/dolma2-tokenizer/00000000/000000.npy
cc_all_dressed/all_dressed_v5_addons:software,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/software/high/allenai/dolma2-tokenizer/00000000/000001.npy
cc_all_dressed/all_dressed_v5_addons:software,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/software/mid/allenai/dolma2-tokenizer/00000000/000000.npy
cc_all_dressed/all_dressed_v5_addons:software,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/software/mid_high/allenai/dolma2-tokenizer/00000000/000000.npy
cc_all_dressed/all_dressed_v5_addons:software_development,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/software_development/high/allenai/dolma2-tokenizer/00000000/000000.npy
cc_all_dressed/all_dressed_v5_addons:software_development,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/software_development/high/allenai/dolma2-tokenizer/00000000/000001.npy
cc_all_dressed/all_dressed_v5_addons:software_development,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/software_development/mid/allenai/dolma2-tokenizer/00000000/000000.npy
cc_all_dressed/all_dressed_v5_addons:software_development,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/software_development/mid/allenai/dolma2-tokenizer/00000000/000001.npy
cc_all_dressed/all_dressed_v5_addons:software_development,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/software_development/mid_high/allenai/dolma2-tokenizer/00000000/000000.npy
cc_all_dressed/all_dressed_v5_addons:software_development,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/software_development/mid_high/allenai/dolma2-tokenizer/00000000/000001.npy
cc_all_dressed/all_dressed_v5_addons:software_development,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/software_development/mid_low/allenai/dolma2-tokenizer/00000000/000000.npy
cc_all_dressed/all_dressed_v5_addons:sports_and_fitness,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/sports_and_fitness/high/allenai/dolma2-tokenizer/00000000/000000.npy
cc_all_dressed/all_dressed_v5_addons:transportation,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/transportation/high/allenai/dolma2-tokenizer/00000000/000000.npy
cc_all_dressed/all_dressed_v5_addons:transportation,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/transportation/mid_high/allenai/dolma2-tokenizer/00000000/000000.npy
cc_all_dressed/all_dressed_v5_addons:travel_and_tourism,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/travel_and_tourism/high/allenai/dolma2-tokenizer/00000000/000000.npy
common-pile_codetextish:common-pile_github_archive_filtered_decon_ngram_filtered,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/common-pile_codetextish/v0/common-pile_github_archive_filtered_decon_ngram_filtered/allenai/dolma2-tokenizer/00000000/000000.npy
